Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2040-05-03,4.41,4.45,4.47,4.48,4.47,4.37,4.4,-2.91,4.22,-5.46,-10.85,-1.98,-6.6,3.07,4.47,4.31,4.26,14.76,21.8,21.82,21.85,21.86,21.84,21.85
2040-05-04,21.85,21.78,21.81,21.86,21.85,21.8,21.84,7.57,-24.55,-14.28,-12.06,-12.07,-12.06,-12.07,-12.07,-12.06,-12.07,-6.04,-6.05,-6.15,-6.24,-6.35,-6.53,-6.71
2040-05-05,-6.87,-6.89,-6.98,-7.12,-7.3,-7.3,-7.32,-23.27,-42.04,-41.83,-41.71,-34.99,-23.65,-23.35,-23.22,-23.29,-23.4,-23.25,-23.42,-23.33,-23.26,-23.3,-23.3,-23.27
2040-05-06,-23.34,-23.26,-23.27,-23.27,-23.27,-23.33,-23.46,-23.41,-23.39,-23.4,-23.4,-23.43,-23.41,-23.38,-23.38,-23.4,-23.38,-23.4,-10.69,-10.64,-6.55,-10.55,-10.67,-10.64
2040-05-07,-10.66,-10.64,-10.64,-10.65,-10.66,-10.64,-10.64,-32.61,-32.54,-32.31,-15.29,-14.43,-14.37,-14.35,-14.34,-14.32,-14.28,-14.34,-13.14,-12.86,-7.8,-12.24,-13.13,-13.1
2040-05-08,-13.08,-13.07,-13.06,-13.07,-13.14,-13.2,-13.1,-24.44,-24.21,-24.04,-24.04,-24.04,-24.06,-24.04,-24.04,-24.04,-24.04,-24.09,-24.04,-24.07,-24.06,-24.05,-24.05,-24.05
2040-05-09,-24.05,-24.11,-24.1,-24.09,-24.09,-24.09,-24.06,-24.1,-24.05,-24.09,-24.08,-24.04,-24.04,-24.09,-24.09,-24.04,-24.09,-24.11,-24.21,-19.38,-19.4,-19.39,-19.38,-19.37
2040-05-10,-19.39,-19.47,-19.46,-19.38,-19.46,-19.44,-19.39,-19.37,-19.48,-19.48,-19.39,-19.38,-19.49,-19.4,-19.46,-19.4,-19.41,-19.49,-0.3,20.06,19.96,20.08,19.96,20.07
2040-05-11,20.06,20.06,19.94,19.94,19.94,20.04,20.02,4.06,-9.95,-9.54,-12.06,-12.07,-12.06,-12.07,-12.06,-7.62,4.15,3.94,28.84,28.85,28.86,28.87,28.85,28.87
2040-05-12,28.87,28.87,28.88,28.86,28.87,28.81,28.81,21.7,9.92,15.45,-6.39,-12.07,-12.07,-5.28,8.63,21.78,21.67,21.56,25.59,32.2,35.03,28.67,25.62,25.69
2040-05-13,25.62,25.63,25.65,25.69,25.63,25.7,25.64,10.35,-11.22,-10.8,-12.07,-12.07,-12.07,-12.07,-12.06,-9.12,10.45,10.3,19.49,19.54,19.54,19.49,19.54,19.52
2040-05-14,19.49,19.54,19.52,19.54,19.54,19.51,17.09,-7.68,-34.18,-25.67,-12.07,-12.07,-12.06,-12.09,-12.09,-12.07,-12.08,-7.59,-6.71,-6.8,-2.89,-5.94,-6.82,-6.76
2040-05-15,-6.83,-6.81,-6.76,-6.81,-6.76,-6.83,-13.4,-32.6,-32.33,-20.06,-19.46,-19.35,-19.36,-19.44,-19.35,-19.46,-19.44,-19.37,-19.45,-19.44,-19.38,-19.44,-19.41,-19.42
2040-05-16,-19.41,-19.38,-19.38,-19.39,-19.39,-19.37,-19.38,-19.39,-19.38,-19.39,-19.37,-19.37,-19.55,-19.55,-19.4,-19.53,-19.51,-6.15,0.98,3.7,9.32,1.64,0.96,0.85
2040-05-17,0.89,0.84,0.86,0.93,0.85,0.82,0.88,-20.2,-20.13,-17.39,-16.87,-17.07,-16.92,-16.89,-16.9,-17.08,-17.07,-17.04,-1.44,1.23,9.27,4.71,1.28,1.29
2040-05-18,1.24,1.29,1.3,1.3,1.24,1.26,-3.91,-29.76,-29.54,-29.35,-18.26,-12.06,-12.07,-12.07,-12.07,-12.07,-4.08,-4.19,16.9,20.77,20.68,20.79,20.8,20.8
2040-05-19,20.68,20.78,20.63,20.64,20.66,20.69,20.73,7.65,-7.81,-7.59,-1.02,-1.47,-12.07,-12.07,-12.06,-10.69,3.0,5.57,12.17,15.12,14.98,15.16,15.02,15.06
2040-05-20,15.04,15.1,15.08,15.11,15.1,15.11,15.09,-0.87,-24.93,-24.28,-12.07,-12.07,-12.07,-12.09,-12.3,-12.07,-5.95,-6.1,1.31,1.24,8.2,1.42,1.28,1.32
2040-05-21,1.31,1.3,1.32,1.3,1.3,1.26,-3.78,-24.51,-24.31,-22.49,-15.33,-15.3,-15.13,-15.28,-15.29,-15.25,-15.28,-15.26,1.23,3.1,10.27,2.76,1.22,1.22
2040-05-22,1.22,1.11,1.13,1.19,1.1,1.19,-7.99,-30.91,-30.75,-30.65,-14.35,-13.63,-13.84,-13.64,-13.77,-13.75,-13.77,-13.69,-6.63,-2.08,5.12,-3.52,-6.73,-6.69
2040-05-23,-6.62,-6.67,-6.66,-6.62,-6.74,-6.62,-15.4,-31.88,-31.69,-26.41,-15.32,-15.46,-15.46,-15.46,-15.38,-15.44,-15.46,-15.41,-5.51,-5.56,2.28,-5.49,-5.67,-5.65
2040-05-24,-5.55,-5.64,-5.57,-5.66,-5.58,-5.57,-5.55,-25.53,-25.4,-14.88,-12.07,-12.07,-12.07,-12.07,-12.07,-6.83,-5.66,-1.23,4.39,7.76,11.55,4.36,4.38,4.3
2040-05-25,4.38,4.26,4.27,4.27,4.29,4.36,4.32,-20.22,-19.81,-11.95,-12.07,-12.07,-12.06,-12.06,-9.96,-1.08,-0.62,-0.68,11.76,11.75,12.67,11.74,11.74,11.66
2040-05-26,11.64,11.66,11.74,11.6,11.65,11.66,11.64,-0.9,-8.13,-0.82,-10.42,-12.06,-12.07,-12.07,-12.06,-1.06,-0.82,-0.95,-0.96,-0.94,1.86,-0.98,-0.95,-0.87
2040-05-27,-0.87,-0.97,-0.94,-0.94,-0.89,-0.97,-18.28,-28.39,-23.7,-18.2,-18.19,-18.35,-18.29,-18.36,-18.3,-18.29,-18.26,-18.26,-7.32,-7.37,-3.21,-7.32,-7.31,-7.31
2040-05-28,-7.35,-7.38,-7.32,-7.39,-7.32,-7.32,-17.1,-33.13,-33.09,-31.24,-17.35,-17.05,-17.01,-17.05,-17.24,-17.22,-17.21,-17.2,-14.89,-11.57,-5.72,-10.19,-11.56,-11.64
2040-05-29,-11.73,-11.68,-11.57,-11.55,-11.55,-11.7,-19.32,-27.99,-27.96,-26.28,-19.53,-19.24,-19.23,-19.32,-19.33,-19.37,-19.31,-19.46,-12.25,-11.34,3.46,-4.37,-11.3,-11.28
2040-05-30,-11.32,-11.26,-11.26,-11.31,-11.3,-11.27,-11.33,-11.34,-11.32,-11.35,-12.06,-12.07,-12.07,-12.07,-12.07,-11.28,-11.26,-0.33,11.38,11.51,14.89,11.44,11.5,11.43
2040-05-31,11.46,11.5,11.45,11.49,11.5,11.51,-2.45,-28.06,-28.03,-21.6,-15.47,-15.41,-15.41,-15.44,-15.57,-15.55,-15.55,-15.49,-9.97,-9.96,1.25,-5.66,-9.84,-9.96
2040-06-01,-9.81,-9.96,-9.96,-9.92,-9.94,-9.94,-9.9,-30.48,-30.47,-30.45,-27.86,-18.47,-18.05,-18.03,-17.87,-17.88,-17.97,-17.95,-17.93,-18.03,-8.48,-14.2,-17.9,-17.98
2040-06-02,-17.91,-17.89,-17.96,-17.89,-18.03,-18.03,-31.83,-31.72,-31.57,-31.56,-18.76,-18.04,-18.03,-18.0,-17.94,-18.01,-17.95,-17.98,-6.97,3.52,7.56,3.55,3.54,3.54
2040-06-03,3.54,3.48,3.54,3.48,3.55,3.53,-1.93,-22.8,-22.62,-18.9,-12.07,-12.06,-12.09,-12.06,-12.06,-12.09,-12.28,-11.43,-1.18,-1.13,4.08,-1.25,-1.24,-1.2
2040-06-04,-1.18,-1.16,-1.12,-1.21,-1.14,-2.0,-30.78,-30.53,-24.48,-23.97,-23.98,-24.15,-24.09,-23.98,-24.06,-24.06,-24.04,-24.05,-24.03,-24.04,-23.0,-23.98,-23.99,-23.99
2040-06-05,-24.11,-23.99,-24.16,-24.11,-24.1,-24.01,-24.11,-24.16,-24.02,-24.1,-24.08,-24.02,-24.09,-24.02,-24.03,-24.02,-24.04,-24.13,-24.02,-21.37,-21.36,-21.4,-21.35,-21.38
2040-06-06,-21.36,-21.39,-21.36,-21.39,-21.36,-21.36,-21.42,-21.42,-21.36,-21.37,-21.35,-21.45,-21.47,-21.36,-21.45,-21.37,-21.47,-21.37,-5.47,2.76,7.99,2.76,2.69,2.76
2040-06-07,2.7,2.7,2.7,2.77,2.72,2.77,-12.65,-36.31,-36.2,-36.0,-26.0,-14.43,-14.62,-14.64,-14.59,-14.62,-14.59,-14.57,-14.59,-11.09,-8.36,-11.1,-11.06,-11.07
2040-06-08,-11.06,-11.11,-11.02,-11.02,-11.07,-11.04,-11.13,-30.23,-30.05,-29.93,-18.1,-15.94,-16.16,-16.12,-16.03,-15.99,-16.14,-16.07,-10.59,-4.3,-4.3,-4.31,-4.36,-4.31
2040-06-09,-4.36,-4.32,-4.3,-4.32,-4.3,-4.35,-4.31,-24.39,-24.31,-16.51,-15.39,-15.37,-15.55,-15.53,-15.41,-15.5,-15.49,-15.46,-1.69,-1.61,6.55,2.14,-1.66,-1.62
2040-06-10,-1.66,-1.67,-1.6,-1.6,-1.69,-1.62,-25.98,-25.74,-22.85,-22.13,-22.09,-22.1,-22.31,-22.11,-22.29,-22.29,-22.2,-22.2,-22.22,-13.96,-6.51,-5.38,-7.39,-13.72
2040-06-11,-13.92,-13.8,-13.8,-13.82,-13.94,-13.85,-35.34,-35.22,-35.02,-32.92,-14.27,-14.03,-13.9,-13.84,-13.93,-13.98,-13.99,-14.06,1.6,20.78,20.63,20.63,20.75,20.78
2040-06-12,20.78,20.66,20.77,20.67,20.66,20.75,20.76,4.66,-0.18,0.03,-10.54,-10.53,-10.54,-10.53,-10.54,-5.99,4.52,10.64,36.61,36.61,36.62,36.61,36.62,36.51
2040-06-13,36.51,36.6,36.5,36.59,36.61,36.49,36.59,15.79,-9.65,-9.55,-4.85,-10.54,-10.53,-10.54,-10.54,-3.15,8.83,8.72,11.49,11.88,15.46,11.9,11.96,11.97
2040-06-14,11.97,11.82,11.84,11.87,11.83,11.87,6.78,-18.22,-18.05,-14.86,-14.2,-14.09,-13.99,-14.0,-14.01,-14.13,-14.03,-14.09,7.69,8.27,17.53,8.16,8.2,8.23
2040-06-15,8.17,8.22,8.24,8.18,8.23,8.25,8.24,-9.03,-11.41,-11.19,-10.53,-10.54,-10.54,-10.54,-10.53,-10.53,-9.14,-9.12,-4.24,-4.24,6.05,0.06,-4.16,-4.16
2040-06-16,-4.16,-4.16,-4.16,-4.21,-4.17,-4.16,-4.27,-27.48,-26.61,-17.93,-17.78,-17.77,-17.75,-17.84,-17.82,-17.96,-17.96,-17.79,-17.95,-16.77,-13.58,-16.53,-16.76,-16.76
2040-06-17,-16.76,-16.86,-16.95,-16.8,-16.95,-16.9,-24.41,-24.32,-21.34,-20.73,-20.58,-20.73,-20.66,-20.72,-20.67,-20.73,-20.65,-20.63,-17.14,8.22,8.24,8.24,8.3,8.16
2040-06-18,8.2,8.22,8.23,8.22,8.24,8.25,8.22,-7.77,-24.12,-24.11,-23.9,-10.53,-10.53,-10.53,-10.53,-10.53,-10.12,-7.9,10.33,28.18,28.12,28.19,28.06,28.13
2040-06-19,28.17,28.07,28.14,28.16,28.15,28.08,28.15,13.19,-15.0,-14.84,-11.12,-10.13,-10.13,-10.12,-10.15,-5.71,12.78,13.27,28.41,36.4,36.42,36.29,36.31,36.36
2040-06-20,36.37,36.29,36.38,36.38,36.38,36.27,36.27,13.91,-10.56,-10.15,-10.13,-10.13,-10.13,-10.15,-10.15,-6.32,10.56,10.49,24.64,24.55,27.7,24.58,24.62,24.59
2040-06-21,24.58,24.6,24.61,24.63,24.61,24.62,24.54,11.09,-7.5,-7.46,-10.13,-10.13,-10.12,-10.12,-10.12,-3.41,2.46,2.26,27.23,30.05,32.36,29.99,30.01,29.98
2040-06-22,30.05,29.99,30.06,29.97,30.04,30.06,26.46,7.99,-14.44,-14.24,-10.12,-10.12,-10.13,-10.13,-10.13,-10.13,-7.68,-7.73,-7.75,-5.21,10.53,8.14,-2.97,-5.23
2040-06-23,-5.2,-5.2,-5.2,-5.21,-5.29,-5.29,-5.44,-25.34,-25.17,-24.97,-22.28,-10.13,-10.13,-10.12,-10.15,-10.15,-5.34,-5.56,7.47,15.44,22.66,17.93,15.36,15.42
2040-06-24,15.43,15.44,15.35,15.42,15.42,15.3,14.89,-5.05,-29.28,-29.24,-27.29,-10.12,-10.12,-10.14,-10.35,-10.12,-10.13,-4.96,-5.01,-1.22,8.35,3.61,-1.16,-1.1
2040-06-25,-1.17,-1.1,-1.09,-1.14,-1.19,-1.11,-12.26,-33.81,-33.59,-33.39,-32.94,-12.84,-12.27,-12.23,-12.29,-12.43,-12.25,-12.32,-12.31,1.42,1.43,1.41,1.4,1.34
2040-06-26,1.42,1.4,1.34,1.41,1.43,1.36,1.34,-20.15,-20.02,-19.86,-13.68,-10.12,-10.13,-10.12,-10.13,-10.13,-3.61,-3.81,24.08,24.63,30.02,25.4,24.6,24.64
2040-06-27,24.59,24.59,24.64,24.63,24.65,24.64,15.18,-7.37,-16.9,-16.9,-15.66,-10.12,-10.12,-10.12,-10.13,-10.13,-7.29,-7.31,15.98,33.97,35.3,34.05,34.04,33.91
2040-06-28,34.03,34.02,33.96,33.98,33.9,34.02,33.14,9.2,-10.24,-9.65,-10.12,-10.13,-10.13,-10.12,-10.12,-7.72,9.3,9.16,23.74,35.03,35.03,35.04,35.06,35.03
2040-06-29,35.03,35.05,35.07,35.04,35.05,35.08,33.37,11.95,1.29,1.58,-1.39,-10.13,-10.13,-10.12,-10.13,2.36,12.03,11.9,26.79,26.79,38.24,30.01,26.83,26.88
2040-06-30,26.88,26.72,26.74,26.8,26.73,26.78,14.95,-7.84,-15.55,-7.75,-10.12,-10.12,-10.13,-10.13,-10.13,-10.13,-7.75,-7.81,-4.07,6.18,18.43,7.7,-2.25,-4.15
2040-07-01,-4.13,-4.1,-4.07,-4.08,-4.07,-4.16,-21.36,-28.64,-22.01,-21.27,-21.28,-21.36,-21.39,-21.36,-21.41,-21.42,-21.32,-21.44,-21.43,-21.33,-18.2,-21.33,-21.45,-21.44
2040-07-02,-21.33,-21.45,-21.38,-21.45,-21.37,-21.37,-29.71,-25.11,-21.41,-21.4,-21.35,-21.4,-21.36,-21.4,-21.44,-21.37,-21.58,-21.36,-14.93,-15.0,1.43,-2.93,-11.07,-14.84
2040-07-03,-14.9,-14.91,-14.85,-14.97,-14.91,-15.01,-34.48,-34.31,-34.31,-34.3,-18.0,-14.92,-14.92,-15.13,-15.12,-15.11,-15.02,-15.03,-9.56,-7.52,5.24,0.33,-4.86,-7.55
2040-07-04,-7.54,-7.56,-7.53,-7.53,-7.61,-7.55,-10.75,-31.1,-30.9,-30.73,-20.94,-10.86,-10.67,-10.86,-10.86,-10.85,-10.83,-10.67,-7.87,-7.82,9.86,4.25,-4.22,-7.83
2040-07-05,-7.89,-7.82,-7.82,-7.83,-7.83,-7.83,-14.82,-25.41,-25.29,-23.33,-14.77,-14.73,-14.86,-14.75,-14.86,-14.84,-14.75,-14.93,-1.9,1.21,16.2,6.31,-1.81,-1.78
2040-07-06,-1.75,-1.76,-1.75,-1.75,-1.91,-1.83,-1.89,-21.45,-21.26,-17.48,-10.12,-10.12,-10.13,-10.13,-10.13,-2.92,-1.83,-1.19,12.14,12.15,22.8,16.73,12.19,12.19
2040-07-07,12.1,12.17,12.1,12.11,12.12,12.17,1.03,-19.64,-19.5,-14.77,-14.65,-14.59,-14.46,-14.61,-14.59,-14.65,-14.59,-14.68,-12.64,-12.61,1.79,-0.91,-7.07,-12.68
2040-07-08,-12.6,-12.63,-12.61,-12.6,-12.65,-12.64,-22.32,-22.27,-20.72,-20.35,-20.35,-20.49,-20.49,-20.44,-20.5,-20.42,-20.41,-20.42,-17.52,-13.82,-6.75,-12.58,-13.7,-13.86
2040-07-09,-13.79,-13.71,-13.85,-13.74,-13.85,-13.74,-21.6,-21.44,-16.77,-16.31,-16.09,-16.3,-16.14,-16.27,-16.18,-16.27,-16.25,-16.19,4.83,11.74,15.93,11.81,11.74,11.81
2040-07-10,11.82,11.76,11.82,11.82,11.76,11.82,11.81,-1.1,0.19,11.18,11.8,11.75,11.66,11.8,11.74,11.57,11.8,11.79,31.13,38.39,43.04,38.32,38.31,38.38
2040-07-11,38.39,38.38,38.3,38.37,38.29,38.38,38.37,16.33,16.67,16.9,17.49,17.3,17.45,17.3,17.3,17.32,17.42,17.36,40.72,40.77,51.99,42.08,40.81,40.79
2040-07-12,40.8,40.75,40.8,40.8,40.8,40.81,34.71,12.23,12.4,18.22,18.21,18.21,18.21,18.22,18.22,20.37,26.55,32.25,35.8,38.56,45.33,35.81,35.76,35.8
2040-07-13,35.76,35.81,35.74,35.75,35.76,35.82,35.8,23.08,23.37,23.84,18.22,18.22,18.22,18.21,24.0,23.88,23.88,23.76,23.83,23.82,32.39,26.17,23.83,23.83
2040-07-14,23.76,23.76,14.81,14.9,16.95,23.29,19.79,4.66,4.69,12.29,14.68,14.47,14.67,14.52,14.59,14.6,14.6,14.49,15.42,17.54,31.55,25.51,16.29,15.43
2040-07-15,15.41,15.43,15.41,15.28,15.3,15.43,6.28,7.74,8.97,9.43,9.5,9.42,9.48,9.38,9.38,9.43,9.45,9.43,9.46,13.01,25.18,17.82,9.34,9.41
2040-07-16,9.45,9.45,9.44,9.34,9.42,9.36,1.33,2.76,7.74,7.99,8.2,8.32,8.32,8.32,8.27,8.1,8.15,8.17,8.17,9.8,22.1,13.84,8.19,8.23
2040-07-17,8.24,8.25,8.27,8.2,8.26,8.18,8.21,8.2,8.22,8.27,8.25,8.27,8.25,8.24,8.17,8.25,8.21,20.93,30.92,30.84,36.35,30.92,30.92,30.85
2040-07-18,30.86,30.92,30.91,30.91,30.83,30.85,30.79,16.1,16.11,18.92,18.22,18.21,18.21,18.22,18.22,28.96,30.82,41.76,52.57,52.71,59.1,52.69,52.71,52.71
2040-07-19,52.71,52.64,52.71,52.71,52.72,52.56,52.65,32.84,28.41,28.46,24.8,21.11,29.59,18.22,28.48,28.47,28.48,28.49,28.49,28.71,35.72,28.48,28.49,28.48
2040-07-20,28.48,28.48,28.48,28.48,28.49,28.48,28.48,28.49,28.48,20.28,18.21,18.21,18.21,22.58,28.47,28.47,28.48,37.3,41.18,41.22,42.83,41.2,41.26,41.26
2040-07-21,41.19,41.19,41.25,41.26,41.19,41.26,41.25,27.06,17.64,17.77,18.68,18.22,18.21,18.21,18.21,24.65,27.02,30.47,47.59,47.6,57.21,52.01,47.6,47.64
2040-07-22,47.69,47.7,47.65,47.59,47.6,47.6,47.67,33.12,-0.28,4.25,17.82,18.55,18.21,18.5,18.22,18.33,18.35,18.37,18.38,18.5,20.04,18.44,18.47,18.44
2040-07-23,18.47,18.49,18.5,18.48,18.51,18.51,18.39,18.49,18.39,18.48,18.39,18.47,18.22,18.22,18.47,18.34,18.33,28.16,28.08,28.1,30.91,28.16,27.98,28.01
2040-07-24,28.11,28.13,28.15,28.16,28.17,28.01,28.05,11.55,12.29,18.21,18.22,18.19,18.21,18.2,18.19,20.48,20.34,20.19,23.74,23.82,32.3,24.6,23.76,23.77
2040-07-25,23.77,23.79,23.82,23.79,23.84,23.78,23.83,1.03,1.24,1.45,1.55,1.71,1.92,2.01,16.07,23.0,23.07,22.95,23.02,25.92,31.42,22.96,22.96,22.92
2040-07-26,22.94,22.97,23.02,22.91,22.91,23.01,22.93,9.58,11.94,18.21,18.21,18.22,18.22,18.19,18.2,23.0,22.8,34.73,37.95,37.9,39.22,37.97,37.98,37.84
2040-07-27,37.85,37.9,37.93,37.96,37.96,37.96,37.96,18.72,18.89,20.83,18.21,18.22,18.21,18.21,18.22,25.32,27.32,31.47,37.47,37.46,37.47,37.47,37.51,37.53
2040-07-28,37.53,37.43,37.51,37.44,37.34,37.37,37.35,30.61,18.81,25.79,18.22,18.21,18.21,18.21,26.91,26.74,26.7,26.56,26.44,26.33,26.24,26.22,26.03,26.01
2040-07-29,25.91,25.73,25.78,25.63,25.73,25.61,25.73,21.44,23.01,18.22,18.21,18.21,18.21,23.37,19.28,25.58,25.39,32.25,42.16,42.08,44.89,42.08,41.99,42.07
2040-07-30,42.17,42.07,42.16,42.16,42.11,42.06,41.31,18.71,19.09,18.22,18.22,18.21,18.21,18.21,20.57,28.64,28.49,30.83,46.84,46.85,48.07,46.94,46.98,46.97
2040-07-31,46.97,46.82,46.82,46.88,46.96,46.97,46.98,38.23,16.6,22.37,18.22,18.21,18.22,23.3,18.22,23.88,23.67,23.47,22.27,32.08,27.19,22.33,22.36,22.27
2040-08-01,22.34,22.19,22.35,22.35,22.29,22.23,22.17,7.4,21.39,18.21,18.21,18.22,18.22,18.21,18.21,22.19,22.05,32.42,32.48,33.85,32.5,32.51,32.43,32.51
2040-08-02,32.52,32.52,32.42,32.52,32.51,32.41,32.43,22.95,28.93,19.04,18.21,18.22,18.22,18.21,18.57,32.5,32.32,32.86,37.7,37.62,37.81,37.64,37.69,37.62
2040-08-03,37.68,37.64,37.68,37.7,37.63,37.63,37.7,27.08,30.87,23.12,18.21,18.22,18.22,18.21,18.22,32.17,32.0,31.8,31.74,38.23,33.51,31.06,31.01,31.06
2040-08-04,31.07,31.05,30.94,30.96,30.98,30.98,31.06,27.88,31.0,25.5,18.22,18.21,26.55,18.22,26.3,30.96,30.86,37.1,44.16,44.15,44.16,44.1,44.15,44.15
2040-08-05,44.02,44.07,44.07,44.08,44.08,44.16,44.1,19.95,20.27,26.14,18.38,18.22,18.21,20.27,29.19,40.13,40.06,43.95,43.88,43.91,43.95,43.96,43.97,43.97
2040-08-06,43.87,43.87,43.95,43.95,43.84,43.85,43.85,25.03,1.35,1.57,1.62,1.71,1.8,1.93,4.66,24.66,25.01,25.02,25.05,32.92,25.36,24.93,24.94,25.02
2040-08-07,25.09,25.03,25.01,24.89,24.93,25.0,25.03,25.02,25.01,25.03,24.89,18.22,23.27,18.21,18.22,24.96,24.98,35.55,35.56,35.48,35.46,35.54,35.54,35.48
2040-08-08,35.52,35.55,35.51,35.48,35.49,35.48,35.49,35.54,35.55,35.5,18.21,19.44,18.21,23.82,30.98,35.52,35.55,41.23,41.08,51.07,49.02,41.17,41.17,41.11
2040-08-09,41.18,41.23,41.2,41.2,41.23,41.11,41.11,32.19,8.97,12.51,15.41,15.89,15.84,15.77,15.78,15.8,15.79,15.83,15.76,29.27,26.22,15.86,15.73,15.78
2040-08-10,15.76,15.8,15.81,15.75,15.81,15.78,15.81,4.79,10.67,15.68,15.82,15.71,15.74,15.8,15.75,15.79,15.75,28.28,36.75,42.04,37.96,36.7,36.76,36.69
2040-08-11,36.75,36.73,36.75,36.72,36.77,36.76,36.77,25.44,14.52,3.29,13.17,14.62,14.61,14.62,14.61,14.48,14.47,14.57,14.51,15.79,17.83,14.52,14.55,14.56
2040-08-12,14.55,14.55,13.28,12.18,12.33,13.37,10.51,-9.52,-9.31,-9.21,-9.0,-8.82,-8.67,4.42,10.43,10.57,10.58,10.59,10.45,10.58,10.4,10.43,10.44,10.44
2040-08-13,10.52,10.43,10.41,10.44,10.45,10.49,10.5,10.52,10.45,10.4,10.49,10.39,10.39,10.38,10.48,10.48,10.4,28.58,36.47,36.45,36.42,36.43,36.48,36.41
2040-08-14,36.46,36.46,36.42,36.47,36.43,36.48,36.47,36.09,14.71,20.13,18.21,18.21,18.22,18.21,18.22,18.21,34.1,36.19,38.16,38.17,38.07,38.08,38.1,38.1
2040-08-15,38.11,38.16,38.18,38.16,38.16,38.08,38.07,29.12,7.78,9.48,18.21,18.22,18.21,18.19,18.19,17.98,29.21,29.15,33.76,38.77,35.42,33.76,33.77,33.69
2040-08-16,33.68,33.7,33.73,33.72,33.73,33.75,33.76,16.24,11.83,14.94,16.33,16.33,16.33,16.15,16.16,16.3,16.16,16.28,29.28,34.28,35.43,29.25,29.28,29.34
2040-08-17,29.27,29.28,29.34,29.32,29.34,29.22,29.21,12.29,12.72,13.67,14.09,14.16,14.05,14.0,14.14,13.98,14.06,14.08,21.8,26.96,24.46,21.93,21.92,21.92
2040-08-18,21.93,21.87,21.92,21.86,21.92,21.92,21.92,18.46,-2.41,-2.23,14.62,18.22,18.21,18.22,18.21,18.21,18.55,18.5,30.6,30.59,30.62,30.54,30.6,30.55
2040-08-19,30.61,30.58,30.55,30.6,30.6,30.55,30.56,16.75,10.64,15.02,16.85,16.85,16.82,16.83,16.83,16.65,16.73,18.51,42.91,43.48,43.67,42.93,42.8,42.81
2040-08-20,42.82,42.88,42.95,42.95,42.89,42.95,42.94,24.2,6.08,6.34,18.22,18.22,18.21,18.22,18.2,18.2,24.28,24.08,44.39,44.39,44.46,44.47,44.37,44.41
2040-08-21,44.4,44.35,44.31,44.35,44.38,44.36,44.35,36.12,17.53,24.07,18.21,18.22,18.22,18.22,18.22,25.43,25.42,25.32,25.21,27.5,24.14,23.99,24.05,23.98
2040-08-22,24.01,24.05,24.0,24.01,23.9,23.9,23.93,13.21,13.21,13.51,13.49,13.5,13.47,13.5,13.51,13.39,13.48,13.51,16.09,29.12,25.48,16.04,16.08,16.09
2040-08-23,16.05,16.02,15.94,15.99,16.09,15.99,15.99,9.25,11.28,15.41,16.08,16.05,15.88,15.91,15.88,15.89,15.97,19.61,26.88,36.7,30.64,26.98,26.91,26.92
2040-08-24,26.99,26.92,26.91,26.99,26.98,26.99,26.93,20.09,20.09,18.92,18.21,18.21,18.21,18.21,18.22,20.75,20.66,28.74,29.44,41.79,39.48,29.46,29.39,29.37
2040-08-25,29.42,29.39,29.35,29.37,29.35,29.41,29.37,17.23,22.8,18.21,18.21,18.22,18.21,18.22,19.11,29.43,29.37,30.39,35.66,39.52,36.1,35.68,35.64,35.65
2040-08-26,35.68,35.62,35.69,35.69,35.64,35.7,35.69,24.66,23.0,21.35,18.22,18.22,18.21,18.21,18.21,21.09,24.74,35.03,42.09,44.91,42.09,42.1,41.95,42.02
2040-08-27,42.04,42.1,42.06,42.09,42.04,42.02,42.1,21.49,13.7,18.21,18.21,18.22,18.19,18.19,18.19,18.19,21.58,21.57,21.39,25.82,23.94,19.52,19.39,19.51
2040-08-28,19.42,19.4,19.48,19.41,19.48,19.46,19.36,9.98,-2.74,-0.42,9.41,10.07,10.07,9.96,9.86,9.91,9.93,10.02,9.92,23.74,18.75,10.68,9.98,9.97
2040-08-29,9.93,10.02,9.9,10.0,9.91,9.99,9.9,-3.35,-3.22,5.21,9.98,9.98,9.96,9.95,9.85,9.96,9.93,9.93,18.33,24.22,21.59,18.36,18.44,18.44
2040-08-30,18.45,18.33,18.37,18.34,18.36,18.42,18.32,6.49,6.65,13.49,13.92,13.71,13.74,13.84,13.83,13.74,13.83,16.9,20.68,31.1,30.98,24.08,20.73,20.65
2040-08-31,20.66,20.74,20.74,20.61,20.7,20.71,20.63,1.34,1.55,4.1,14.22,14.33,14.3,14.28,14.14,14.17,14.31,14.31,30.45,36.63,32.1,30.43,30.46,30.47
2040-09-01,30.46,30.47,30.43,30.46,30.47,30.45,30.47,16.86,4.97,5.84,15.94,15.95,15.94,15.93,15.94,15.72,16.94,16.73,28.83,40.54,36.16,29.07,28.74,28.74
2040-09-02,28.75,28.79,28.82,28.83,28.79,28.81,28.82,15.05,-8.81,-8.69,-8.55,-8.4,8.91,13.08,13.26,13.29,13.26,13.27,13.1,13.15,13.26,13.28,13.26,13.15
2040-09-03,13.17,13.15,13.22,13.24,13.21,13.14,12.65,-4.67,-4.58,-4.41,10.51,12.74,12.74,12.62,12.69,12.71,12.69,12.52,30.72,30.68,30.74,30.68,30.72,30.75
