comid,ffm,wyt,p10,p25,p50,p75,p90,unit,source,gage_id,observed_years,alteration
19791955,fa_mag,wet,465.12,751.26,1228.01,2182.91,4441.71,cfs,model,,,
19791955,fa_tim,all,0,1,11.5,37,64,water year day,observed,11251000,48,indeterminate
19791955,fa_tim,all,8.97,18.71,37.68,45.42,56,water year day,model,,,
19791955,fa_tim,dry,5.49,20,38.16,48,60,water year day,model,,,
19791955,fa_tim,moderate,7.22,16.25,42,48,56,water year day,model,,,
19791955,fa_tim,wet,10.74,19,29.45,43.84,54.72,water year day,model,,,
19791955,peak_10,all,13400,13400,13400,13400,13400,cfs,observed,11251000,112,likely_altered_low
19791955,peak_10,all,28387.01,35156.50,43574.69,59722.33,61285.43,cfs,model,,,
19791955,peak_10,dry,28387.01,35156.50,43574.69,59722.33,61285.43,cfs,model,,,
19791955,peak_10,moderate,28274.24,35156.50,43574.69,59722.33,61285.43,cfs,model,,,
19791955,peak_10,wet,28399.54,35156.50,43574.69,59722.33,61285.43,cfs,model,,,
19791955,peak_2,all,3900,3900,3900,3900,3900,cfs,observed,11251000,112,likely_altered_low
19791955,peak_2,all,8685.70,10228.80,14126.99,20085.77,25579.13,cfs,model,,,
19791955,peak_2,dry,8000.82,10228.80,14126.99,20793.60,25579.13,cfs,model,,,
19791955,peak_2,moderate,8649.65,10228.80,14126.99,20085.77,25579.13,cfs,model,,,
19791955,peak_2,wet,8721.75,10228.80,13616.90,20085.77,25579.13,cfs,model,,,
19791955,peak_5,all,10620,10620,10620,10620,10620,cfs,observed,11251000,112,likely_altered_low
19791955,peak_5,all,15363.91,21609.45,28151.61,33198.77,36609.21,cfs,model,,,
19791955,peak_5,dry,15123.64,21609.45,28151.61,33198.77,39374.28,cfs,model,,,
19791955,peak_5,moderate,15363.91,21609.45,28151.61,33198.77,39374.28,cfs,model,,,
19791955,peak_5,wet,16351.82,21609.45,28151.61,33198.77,36609.21,cfs,model,,,
19791955,peak_dur_10,all,1,1,1,3,3.6,days,inferred,,,
19791955,peak_dur_10,all,1,2,2,12,30,days,observed,11251000,13,not_enough_observed_data
19791955,peak_dur_2,all,18,35,76,101,136.2,days,observed,11251000,57,likely_altered_high
19791955,peak_dur_2,all,2,2,5,9,19,days,inferred,,,
19791955,peak_dur_5,all,1,3,8,23,43.6,days,observed,11251000,23,likely_altered_high
19791955,peak_dur_5,all,1.8,2,3,4,4.4,days,inferred,,,
19791955,peak_fre_10,all,1,1,1,1,1,occurrences,inferred,,,
19791955,peak_fre_10,all,1,1,2,2,7,occurrences,observed,11251000,13,not_enough_observed_data
19791955,peak_fre_2,all,1,1,2,2,4,occurrences,inferred,,,
19791955,peak_fre_2,all,2,2,4,6,7,occurrences,observed,11251000,57,likely_unaltered
19791955,peak_fre_5,all,1,1,1,2,2,occurrences,inferred,,,
19791955,peak_fre_5,all,1,1,2,5.5,7.8,occurrences,observed,11251000,23,likely_unaltered
19791955,sp_dur,all,26,42.5,62,96,137,days,observed,11251000,111,indeterminate
19791955,sp_dur,all,45.16,55,66,80,94.13,days,model,,,
19791955,sp_dur,dry,44.73,55,66.22,84.6,96.53,days,model,,,
19791955,sp_dur,moderate,45.66,55,66,78.75,92,days,model,,,
19791955,sp_dur,wet,46,55.1,65.73,79.52,93.67,days,model,,,
19791955,sp_mag,all,180.6,508,3515,7975,11120,cfs,observed,11251000,112,likely_altered_low
19791955,sp_mag,all,4441.38,6318.30,8215.64,11135.12,15863.89,cfs,model,,,
19791955,sp_mag,dry,2653.80,3901.40,4563.60,6759.65,9539.15,cfs,model,,,
19791955,sp_mag,moderate,4445.79,6462.35,8304.26,11268.57,16205.11,cfs,model,,,
19791955,sp_mag,wet,9120.06,12065.76,16110.45,21438.17,30931.55,cfs,model,,,
19791955,sp_roc,all,0.01,0.01,0.04,0.05,0.06,percent,inferred,,,
19791955,sp_roc,all,0.010026637,0.019778687,0.047058824,0.076814732,0.129963899,percent,observed,11251000,111,likely_unaltered
19791955,sp_tim,all,207,238,263,298,320,water year day,observed,11251000,111,likely_altered_late
19791955,sp_tim,all,225.33,234,244.75,252.66,262.25,water year day,model,,,
19791955,sp_tim,dry,221,229,239.22,246.52,254.25,water year day,model,,,
19791955,sp_tim,moderate,227.36,234,244.1,252,262.5,water year day,model,,,
19791955,sp_tim,wet,232.62,240,248.78,261.02,266,water year day,model,,,
19791955,wet_bfl_dur,all,47.7,75.25,128.5,163.75,188,days,observed,11251000,78,likely_unaltered
19791955,wet_bfl_dur,all,65.10,82,102.62,133.10,174.64,days,model,,,
19791955,wet_bfl_dur,dry,67.39,80.5,100,126,166.75,days,model,,,
19791955,wet_bfl_dur,moderate,64.72,82,98.12,125.87,164.20,days,model,,,
19791955,wet_bfl_dur,wet,64.49,82.97,114.9,152.12,180.75,days,model,,,
19791955,wet_bfl_mag_10,all,539.46,781.29,1027.84,1356.98,1736.76,cfs,model,,,
19791955,wet_bfl_mag_10,all,73.04,119.375,846.3,1668.75,2077.2,cfs,observed,11251000,78,indeterminate
19791955,wet_bfl_mag_10,dry,410.35,568.34,738.59,929.77,1225.14,cfs,model,,,
19791955,wet_bfl_mag_10,moderate,570.20,806.55,1060.97,1378.45,1791.67,cfs,model,,,
19791955,wet_bfl_mag_10,wet,942.87,1305.08,1790.15,2338.46,3005.84,cfs,model,,,
19791955,wet_bfl_mag_50,all,147.7,1202.5,2890,4617.5,6427,cfs,observed,11251000,78,likely_unaltered
19791955,wet_bfl_mag_50,all,1674.37,2111.21,2772.23,3971.15,5236.03,cfs,model,,,
19791955,wet_bfl_mag_50,dry,1218.07,1621.61,2136.45,2715.18,3639.85,cfs,model,,,
19791955,wet_bfl_mag_50,moderate,1685.41,2164.09,2806.39,3982.53,5373.35,cfs,model,,,
19791955,wet_bfl_mag_50,wet,2683.71,3798.56,5463.11,7592.39,10654.92,cfs,model,,,
19791955,wet_tim,all,39,97.5,128,160,175.4,water year day,observed,11251000,79,likely_unaltered
19791955,wet_tim,all,83.36,116.93,137.77,155.73,166.73,water year day,model,,,
19791955,wet_tim,dry,80.66,116.18,133.26,150.66,162.20,water year day,model,,,
19791955,wet_tim,moderate,94,122.66,143.70,156,165.82,water year day,model,,,
19791955,wet_tim,wet,83.49,112.72,141.49,161.37,178.13,water year day,model,,,
