,Beardsley Reservoir,Donnells Reservoir,Lyons Reservoir,New Melones Lake,New Spicer Meadow Reservoir,Pinecrest Reservoir,Relief Reservoir,Tulloch Lake
2010-06-16,106.07928,73.207038,5.5876644,0.0,226.96032,22.079292,18.132156,81.039636
2010-06-17,107.7691476,73.1576988,5.5383252,0.0,226.96032,22.079292,18.132156,81.29866679999998
2010-06-18,109.4466804,73.5894168,5.5753296,0.0,228.1938,22.20264,18.132156,81.07664040000002
2010-06-19,111.1118784,74.4281832,5.6986776,0.0,228.1938,22.20264,18.132156,80.2625436
2010-06-20,112.6290588,75.26694959999998,5.7480167999999985,0.0,228.1938,22.20264,18.132156,79.79382120000002
2010-06-21,114.1832436,75.87135479999998,5.7726864,0.0,229.42728,22.325988,18.132156,80.01584759999999
2010-06-22,115.8731112,76.40175119999998,5.8960344000000005,0.0,229.42728,22.325988,18.132156,79.85549520000002
2010-06-23,117.1312608,77.0678304,6.044052,0.0,231.89424,22.449336,18.255504,80.0651868
2010-06-24,117.9330228,77.3145264,6.1550652,0.0,231.89424,22.325988,18.255504,79.79382120000002
2010-06-25,118.41408,77.0184912,6.0317172,0.0,231.89424,22.325988,18.255504,80.1391956
2010-06-26,118.7471196,76.96915200000002,5.8960344000000005,0.0,233.12772,22.449336,18.255504,79.1770812
2010-06-27,119.1048288,77.27752199999998,5.9700432,0.0,233.12772,22.449336,18.255504,80.39822640000001
2010-06-28,119.3515248,77.6845704,6.0933912,0.0,231.89424,22.449336,18.378852,80.9902968
2010-06-29,119.6845644,77.6845704,6.1303956,0.0,231.89424,22.449336,18.255504,80.5832484
2010-06-30,119.9929344,77.6105616,6.1180608,0.0,231.89424,22.449336,18.255504,79.7691516
2010-07-01,120.1039476,77.49954840000002,6.1303956,0.0,231.89424,22.449336,18.132156,79.65813840000001
2010-07-02,120.1286172,77.4748788,6.1550652,0.0,231.89424,22.449336,18.132156,81.1506492
2010-07-03,120.1162824,77.8202532,6.2167392,0.0,231.89424,22.449336,18.132156,80.0651868
2010-07-04,120.1532868,78.3506496,6.3030828,0.0,231.89424,22.572684,18.132156,80.62025279999997
2010-07-05,120.079278,78.8563764,6.5251092,0.0,231.89424,22.572684,18.132156,80.8669488
2010-07-06,120.2766348,78.91805040000001,6.6977964000000005,0.0,230.66076,22.696032,18.255504,80.95329240000002
2010-07-07,120.3383088,78.8933808,6.808809599999999,0.0,230.66076,22.696032,18.255504,80.9286228
2010-07-08,120.3383088,78.8563764,6.8211444000000006,0.0,230.66076,22.696032,18.255504,79.85549520000002
2010-07-09,120.0546084,78.8687112,6.7964748,0.0,229.42728,22.572684,18.132156,80.6572572
2010-07-10,119.95593,78.8440416,6.771805199999998,0.0,229.42728,22.572684,18.132156,79.88016479999997
2010-07-11,120.1039476,78.7823676,6.78414,0.0,229.42728,22.572684,18.132156,79.066068
2010-07-12,120.2519652,78.8070372,6.7964748,0.0,229.42728,22.572684,18.132156,80.1638652
2010-07-13,120.4369872,78.7823676,6.7964748,0.0,228.1938,22.572684,18.132156,79.21408559999998
2010-07-14,120.3629784,78.7206936,6.78414,0.0,228.1938,22.572684,18.132156,79.5101208
2010-07-15,120.1162824,78.6836892,6.771805199999998,0.0,226.96032,22.449336,18.132156,80.5215744
2010-07-16,119.9682648,78.7700328,6.722466000000002,0.0,226.96032,22.449336,18.132156,80.39822640000001
2010-07-17,119.7832428,78.7947024,6.685461599999999,0.0,225.72684,22.449336,18.008808,80.1515304
2010-07-18,119.5488816,78.63435,6.6361224000000005,0.0,225.72684,22.325988,18.008808,79.806156
2010-07-19,119.4748728,78.22730159999998,6.5621136,0.0,224.49336,22.325988,18.008808,80.39822640000001
2010-07-20,119.61055559999998,77.462544,6.5251092,0.0,223.25988,22.325988,18.008808,80.1885348
2010-07-21,119.53654679999998,76.9444824,6.4511004000000005,0.0,223.25988,22.325988,17.885460000000005,79.3250988
2010-07-22,119.3885292,76.352412,6.4017612,0.0,222.0264,22.20264,17.885460000000005,80.10219120000002
2010-07-23,119.3268552,75.673998,6.352422,0.0,222.0264,22.20264,17.885460000000005,81.19998840000002
2010-07-24,119.3268552,74.872236,6.3154176,0.0,222.0264,22.20264,17.885460000000005,80.79294
2010-07-25,119.31452040000002,74.0951436,6.253743599999999,0.0,220.79292,22.20264,17.885460000000005,79.0413984
2010-07-26,119.3021856,73.2933816,6.2044044000000005,0.0,219.55944,22.20264,17.885460000000005,79.96650840000002
2010-07-27,119.31452040000002,72.3806064,6.1427304000000005,0.0,219.55944,22.079292,17.885460000000005,80.48456999999998
2010-07-28,119.154168,71.5541748,6.0933912,0.0,219.55944,22.079292,17.885460000000005,81.19998840000002
2010-07-29,118.8828024,70.740078,6.0317172,0.0,218.32596,21.955944,17.762112,80.8176096
2010-07-30,118.7347848,69.8889768,5.982378,0.0,217.09248,21.955944,17.762112,80.44756559999998
2010-07-31,118.72245,68.828184,5.9330388,0.0,217.09248,21.955944,17.762112,79.7568168
2010-08-01,118.3770756,68.05109159999999,5.8960344000000005,0.0,217.09248,21.832596,17.638764000000005,80.1268608
2010-08-02,118.2537276,67.0149684,5.8466952,0.0,215.859,21.832596,17.638764000000005,81.18765359999998
2010-08-03,118.1427144,65.97884520000001,5.7850212,0.0,215.859,21.709248,17.515416000000002,81.21232320000001
2010-08-04,118.0193664,64.7947044,5.735682,0.0,214.62552,21.709248,17.638764000000005,80.3488872
2010-08-05,118.1427144,63.4132068,5.6740080000000015,0.0,214.62552,21.5859,17.638764000000005,80.299548
2010-08-06,117.9576924,62.29074,5.6246687999999985,0.0,213.39204,21.5859,17.638764000000005,81.6070368
2010-08-07,117.9083532,61.0079208,5.5753296,0.0,213.39204,21.5859,17.638764000000005,80.977962
2010-08-08,117.8713488,59.72510160000001,5.5136556,0.0,212.15856,21.462552,17.762112,80.361222
2010-08-09,117.6616572,58.6396392,5.4766512,0.0,212.15856,21.462552,17.762112,81.3110016
2010-08-10,116.7612168,58.35593879999999,5.4273120000000015,0.0,210.92508,21.462552,17.762112,80.8669488
2010-08-11,116.3541684,57.7391988,5.377972799999998,0.0,210.92508,21.339204,17.762112,80.0281824
2010-08-12,116.3541684,56.7154104,5.3409684,0.0,209.6916,21.339204,17.762112,80.0651868
2010-08-13,116.2801596,55.7162916,5.2916292,0.0,209.6916,21.339204,17.762112,81.3973452
2010-08-14,115.823772,55.13655600000001,5.2422900000000014,0.0,209.6916,21.215856,17.762112,80.60791800000001
2010-08-15,115.6757544,54.2361156,5.2052856,0.0,208.45812,21.215856,17.762112,79.81849079999998
2010-08-16,115.8114372,53.0519748,5.1559464,0.0,208.45812,21.215856,17.762112,80.44756559999998
2010-08-17,115.1823624,52.5215784,5.1066072,0.0,207.22464,21.092508,17.638764000000005,81.0643056
2010-08-18,114.89866200000002,51.76915560000001,5.057268,0.0,207.22464,21.092508,17.638764000000005,80.7189312
2010-08-19,114.3065916,51.2140896,4.9955940000000005,0.0,205.99116,21.092508,17.638764000000005,81.58236720000002
2010-08-20,113.5294992,50.9057196,4.93392,0.0,205.99116,20.96916,17.638764000000005,80.977962
2010-08-21,112.6907328,50.7453672,4.872246,0.0,204.75768,20.96916,17.638764000000005,80.1885348
2010-08-22,111.691614,50.634354,4.8229068,0.0,204.75768,20.845812,17.515416000000002,79.4237772
2010-08-23,111.1118784,50.1286272,4.7612328,0.0,203.5242,20.845812,17.515416000000002,80.07752159999998
2010-08-24,110.6554908,49.4378784,4.699558799999998,0.0,202.29072,20.845812,17.515416000000002,79.436112
2010-08-25,109.9894116,48.9938256,4.6378848,0.0,201.05724,20.845812,17.515416000000002,80.39822640000001
2010-08-26,109.00262759999998,48.8211384,4.5762108,0.0,199.82376,20.722464,17.392068,79.79382120000002
2010-08-27,107.9048304,48.784134,4.526871599999999,0.0,198.59028,20.722464,17.392068,81.039636
2010-08-28,106.6466808,48.80880360000001,4.4651976,0.0,198.59028,20.599116,17.268720000000002,80.3365524
2010-08-29,105.6228924,48.72246,4.4035236,0.0,197.3568,20.599116,17.268720000000002,80.3242176
2010-08-30,104.722452,48.537438,4.3541844,0.0,197.3568,20.599116,17.145372000000002,81.1753188
2010-08-31,103.673994,48.4634292,4.2925104,0.0,196.12332,20.599116,17.145372000000002,81.039636
2010-09-01,102.6132012,48.3894204,4.2431712,0.0,196.12332,20.599116,17.022024,80.854614
2010-09-02,101.5647432,48.3154116,4.1814972,0.0,194.88984,20.599116,17.022024,81.19998840000002
2010-09-03,100.7013072,48.0193764,4.132158,0.0,193.65636,20.475768,16.898676000000002,81.29866679999998
2010-09-04,99.7515276,47.8220196,4.070484,0.0,193.65636,20.475768,16.898676000000002,80.6572572
2010-09-05,98.7154044,47.7110064,4.0211448,0.0,192.42288,20.475768,16.775328,79.2634248
2010-09-06,97.8519684,47.4396408,3.9594708,0.0,192.42288,20.475768,16.775328,79.8308256
2010-09-07,97.1242152,47.0202576,3.9101316,0.0,191.1894,20.475768,16.65198,80.977962
2010-09-08,96.0634224,46.9092444,3.8607924,0.0,189.95592,20.475768,16.528632,81.6687108
2010-09-09,95.224656,46.6995528,3.8114532,0.0,189.95592,20.35242,16.528632,81.2616624
2010-09-10,94.2502068,46.6132092,3.762114,0.0,189.95592,20.35242,16.405283999999998,81.7550544
2010-09-11,93.2140836,46.5392004,3.70044,0.0,188.72244,20.229072,16.405283999999998,81.3233364
2010-09-12,92.2766388,46.3911828,3.6511008,0.0,188.72244,20.105724,16.281935999999998,80.4722352
2010-09-13,91.8202512,46.1074824,3.6017616,0.0,187.48896,19.982376,16.158588,80.9902968
2010-09-14,90.6361104,46.2184956,3.5524224,0.0,187.48896,19.859028,16.158588,81.1136448
2010-09-15,89.5383132,46.2678348,3.515418,0.0,186.25548,19.612332,16.035239999999998,77.7832488
2010-09-16,89.303952,46.0581432,3.4660788,0.0,185.022,19.488984,15.911892000000002,78.1286232
2010-09-17,88.40351159999999,45.8114472,3.4290744,0.0,185.022,19.242288,15.788544,79.436112
2010-09-18,87.58941479999999,45.6017556,3.39207,0.0,183.78852,19.11894,15.665196,79.1524116
2010-09-19,86.7999876,45.3550596,3.3674004,0.0,182.55504,18.995592,15.665196,79.2880944
2010-09-20,85.6281816,45.4784076,3.330396,0.0,181.32156,18.872244,15.541848000000002,79.5347904
2010-09-21,84.45637559999999,45.62642520000001,3.2933916,0.0,180.08808,18.748896,15.4185,80.07752159999998
2010-09-22,83.2845696,45.7744428,3.2563872000000003,0.0,180.08808,18.625548,15.295151999999998,78.1286232
2010-09-23,82.1127636,45.9101256,3.2193828,0.0,178.8546,18.5022,15.295151999999998,76.7347908
2010-09-24,80.9039532,46.0581432,3.1823784,0.0,178.8546,18.378852,15.171804000000002,77.4748788
2010-09-25,79.71981240000002,46.193826,3.1453740000000003,0.0,177.62112,18.255504,15.048456,77.0925
2010-09-26,78.48633240000002,46.3295088,3.0960348,0.0,177.62112,18.132156,14.925107999999998,75.79734599999998
2010-09-27,77.2898568,46.4651916,3.0466956,0.0,176.38764,18.008808,14.925107999999998,75.9947028
2010-09-28,76.11805079999998,46.5885396,2.9973564,0.0,175.15416000000005,17.885460000000005,14.80176,75.6246588
2010-09-29,74.93391,46.7118876,2.960352,0.0,172.6872,17.638764000000005,14.678412,75.2299452
2010-09-30,73.7497692,46.8352356,2.9110127999999995,0.0,171.45372,17.515416000000002,14.555064000000002,74.90924040000002
