wy,basin,number,scheme,dry_years,wet_years,value
2004,S0042_Y13_D5W1_N02,2,D5W1,5,1,1212089.203568147
2005,S0042_Y13_D5W1_N02,2,D5W1,5,1,933644.5153335952
2006,S0042_Y13_D5W1_N02,2,D5W1,5,1,1131426.1776462726
2007,S0042_Y13_D5W1_N02,2,D5W1,5,1,1797159.7933571052
2008,S0042_Y13_D5W1_N02,2,D5W1,5,1,899889.1491623514
2009,S0042_Y13_D5W1_N02,2,D5W1,5,1,1188910.436815608
2010,S0042_Y13_D5W1_N02,2,D5W1,5,1,1055398.251522066
2011,S0042_Y13_D5W1_N02,2,D5W1,5,1,1225985.8348634033
2012,S0042_Y13_D5W1_N02,2,D5W1,5,1,1185575.587899369
2001,S0043_Y13_D5W1_N03,3,D5W1,5,1,1920831.760263947
2002,S0043_Y13_D5W1_N03,3,D5W1,5,1,1098206.0114459228
2003,S0043_Y13_D5W1_N03,3,D5W1,5,1,1242052.9932580902
2004,S0043_Y13_D5W1_N03,3,D5W1,5,1,839162.3185194546
2005,S0043_Y13_D5W1_N03,3,D5W1,5,1,1000679.1664139092
2006,S0043_Y13_D5W1_N03,3,D5W1,5,1,1125021.8983037686
2007,S0043_Y13_D5W1_N03,3,D5W1,5,1,2443976.601587174
2008,S0043_Y13_D5W1_N03,3,D5W1,5,1,1446714.997272954
2009,S0043_Y13_D5W1_N03,3,D5W1,5,1,833480.7606609886
2010,S0043_Y13_D5W1_N03,3,D5W1,5,1,823167.1294314058
2011,S0043_Y13_D5W1_N03,3,D5W1,5,1,938031.2347088832
2012,S0043_Y13_D5W1_N03,3,D5W1,5,1,363879.0510473709
2001,S0044_Y13_D5W1_N04,4,D5W1,5,1,2230057.277194247
2002,S0044_Y13_D5W1_N04,4,D5W1,5,1,1082229.6788730859
2003,S0044_Y13_D5W1_N04,4,D5W1,5,1,1212880.0741391438
2004,S0044_Y13_D5W1_N04,4,D5W1,5,1,1012084.747898165
2005,S0044_Y13_D5W1_N04,4,D5W1,5,1,841933.0443879915
2006,S0044_Y13_D5W1_N04,4,D5W1,5,1,864489.704903029
2007,S0044_Y13_D5W1_N04,4,D5W1,5,1,1513391.0886145164
2008,S0044_Y13_D5W1_N04,4,D5W1,5,1,557909.71197414
2009,S0044_Y13_D5W1_N04,4,D5W1,5,1,1058107.2451381816
2010,S0044_Y13_D5W1_N04,4,D5W1,5,1,882609.5756016042
2011,S0044_Y13_D5W1_N04,4,D5W1,5,1,1167728.6656711355
2012,S0044_Y13_D5W1_N04,4,D5W1,5,1,964706.4334635646
2001,S0045_Y13_D5W1_N05,5,D5W1,5,1,1890327.1962073771
2002,S0045_Y13_D5W1_N05,5,D5W1,5,1,1075257.718518104
2003,S0045_Y13_D5W1_N05,5,D5W1,5,1,1172678.2484448298
2004,S0045_Y13_D5W1_N05,5,D5W1,5,1,1179019.1862362965
2005,S0045_Y13_D5W1_N05,5,D5W1,5,1,873012.3473342044
2006,S0045_Y13_D5W1_N05,5,D5W1,5,1,1092981.3334821705
2007,S0045_Y13_D5W1_N05,5,D5W1,5,1,1749445.4711129265
2008,S0045_Y13_D5W1_N05,5,D5W1,5,1,1096179.9395755744
2009,S0045_Y13_D5W1_N05,5,D5W1,5,1,927408.2983972863
2010,S0045_Y13_D5W1_N05,5,D5W1,5,1,920480.2465495517
2011,S0045_Y13_D5W1_N05,5,D5W1,5,1,1190907.8530805989
2012,S0045_Y13_D5W1_N05,5,D5W1,5,1,1090121.791172507
2001,S0046_Y14_D5W2_N01,1,D5W2,5,2,2232500.2764957524
2002,S0046_Y14_D5W2_N01,1,D5W2,5,2,1486800.318071486
2003,S0046_Y14_D5W2_N01,1,D5W2,5,2,1275729.8317157803
2004,S0046_Y14_D5W2_N01,1,D5W2,5,2,948844.8906936827
2005,S0046_Y14_D5W2_N01,1,D5W2,5,2,622903.0426527906
2006,S0046_Y14_D5W2_N01,1,D5W2,5,2,883972.1619994349
2007,S0046_Y14_D5W2_N01,1,D5W2,5,2,2011373.078769006
2008,S0046_Y14_D5W2_N01,1,D5W2,5,2,2060040.087279138
2009,S0046_Y14_D5W2_N01,1,D5W2,5,2,1477739.2559631541
2010,S0046_Y14_D5W2_N01,1,D5W2,5,2,1257712.4646789301
2011,S0046_Y14_D5W2_N01,1,D5W2,5,2,1076143.2699671153
2012,S0046_Y14_D5W2_N01,1,D5W2,5,2,577291.5074572151
2013,S0046_Y14_D5W2_N01,1,D5W2,5,2,846254.9481874395
2001,S0047_Y14_D5W2_N02,2,D5W2,5,2,2231453.298189842
2002,S0047_Y14_D5W2_N02,2,D5W2,5,2,1292986.925263725
2003,S0047_Y14_D5W2_N02,2,D5W2,5,2,827544.644384705
2004,S0047_Y14_D5W2_N02,2,D5W2,5,2,800663.3247588465
2005,S0047_Y14_D5W2_N02,2,D5W2,5,2,1150281.6925082505
2006,S0047_Y14_D5W2_N02,2,D5W2,5,2,888939.7564313068
2007,S0047_Y14_D5W2_N02,2,D5W2,5,2,1721442.3188695475
2008,S0047_Y14_D5W2_N02,2,D5W2,5,2,2522715.6787528167
2009,S0047_Y14_D5W2_N02,2,D5W2,5,2,1322318.4658569745
2010,S0047_Y14_D5W2_N02,2,D5W2,5,2,1251299.3852655832
2011,S0047_Y14_D5W2_N02,2,D5W2,5,2,1093102.6699786314
2012,S0047_Y14_D5W2_N02,2,D5W2,5,2,958870.1496826842
2013,S0047_Y14_D5W2_N02,2,D5W2,5,2,920849.2990435272
2001,S0048_Y14_D5W2_N03,3,D5W2,5,2,2233161.164421905
2002,S0048_Y14_D5W2_N03,3,D5W2,5,2,1485380.389580526
2003,S0048_Y14_D5W2_N03,3,D5W2,5,2,1093828.3451222414
2004,S0048_Y14_D5W2_N03,3,D5W2,5,2,1175108.0949230134
2005,S0048_Y14_D5W2_N03,3,D5W2,5,2,1208759.6908647704
2006,S0048_Y14_D5W2_N03,3,D5W2,5,2,581650.7722679076
2007,S0048_Y14_D5W2_N03,3,D5W2,5,2,2006067.1072901625
2008,S0048_Y14_D5W2_N03,3,D5W2,5,2,2930368.448035951
2009,S0048_Y14_D5W2_N03,3,D5W2,5,2,763307.2959858567
2010,S0048_Y14_D5W2_N03,3,D5W2,5,2,682018.0912994659
2011,S0048_Y14_D5W2_N03,3,D5W2,5,2,925372.3952848237
2012,S0048_Y14_D5W2_N03,3,D5W2,5,2,1117476.971276412
2013,S0048_Y14_D5W2_N03,3,D5W2,5,2,838544.28123967
2001,S0049_Y14_D5W2_N04,4,D5W2,5,2,1891060.3726712326
2002,S0049_Y14_D5W2_N04,4,D5W2,5,2,1458917.1572965297
2003,S0049_Y14_D5W2_N04,4,D5W2,5,2,1287762.6270288103
2004,S0049_Y14_D5W2_N04,4,D5W2,5,2,1118533.3066121726
2005,S0049_Y14_D5W2_N04,4,D5W2,5,2,1319044.459262183
2006,S0049_Y14_D5W2_N04,4,D5W2,5,2,1143406.8580461154
2007,S0049_Y14_D5W2_N04,4,D5W2,5,2,1734999.7311552688
2008,S0049_Y14_D5W2_N04,4,D5W2,5,2,2809391.43966399
2009,S0049_Y14_D5W2_N04,4,D5W2,5,2,1127103.5970160426
2010,S0049_Y14_D5W2_N04,4,D5W2,5,2,845928.0929168729
2011,S0049_Y14_D5W2_N04,4,D5W2,5,2,1202897.6411648726
2012,S0049_Y14_D5W2_N04,4,D5W2,5,2,516281.95614954625
2013,S0049_Y14_D5W2_N04,4,D5W2,5,2,738337.043498081
2001,S0050_Y14_D5W2_N05,5,D5W2,5,2,2232436.7936124937
2002,S0050_Y14_D5W2_N05,5,D5W2,5,2,1361394.5670160758
2003,S0050_Y14_D5W2_N05,5,D5W2,5,2,904131.7860174982
2004,S0050_Y14_D5W2_N05,5,D5W2,5,2,825408.0486902368
